ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* art/new/sources/bookmark_add.svg
* art/new/sources/bookmark_remove.png
* art/new/sources/bookmark_remove.svg
* art/new/sources/bookmark_remove_all.png
* art/new/sources/bookmark_remove_all.svg
* art/new/sources/clear.png
* art/new/sources/clear.svg
* art/new/sources/close.png
* art/new/sources/close.svg
* art/new/sources/crop-auto.png
* art/new/sources/crop-auto.svg
* art/new/sources/crop-manual.png
* art/new/sources/crop-manual.svg
* art/new/sources/daynight.png
* art/new/sources/daynight.svg
* art/new/sources/foldertemplate.png
* art/new/sources/foldertemplate.svg
* art/new/sources/foldertemplate_actionbar.png
* art/new/sources/foldertemplate_actionbar.svg
* art/new/sources/foldertemplate_button.png
* art/new/sources/foldertemplate_button.svg
* art/new/sources/fullscreen.png
* art/new/sources/fullscreen.svg
* art/new/sources/goto.png
* art/new/sources/goto.svg
* art/new/sources/icontemplate.png
* art/new/sources/icontemplate.svg
* art/new/sources/icontemplateFatBorder.png
* art/new/sources/icontemplateFatBorder.svg
* art/new/sources/icontemplateSquare.png
* art/new/sources/icontemplateSquare.svg
* art/new/sources/keyconfig.png
* art/new/sources/keyconfig.svg
* art/new/sources/note_add.png
* art/new/sources/note_add.svg
* art/new/sources/note_remove.png
* art/new/sources/note_remove.svg
* art/new/sources/note_remove_all.png
* art/new/sources/note_remove_all.svg
* art/new/sources/outline.png
* art/new/sources/outline.svg
* art/new/sources/readme.txt
* art/new/sources/recent.png
* art/new/sources/recent.svg
* art/new/sources/recent_bookcase_nav_next.png
* art/new/sources/recent_bookcase_nav_next.svg
* art/new/sources/recent_bookcase_nav_prev.png
* art/new/sources/recent_bookcase_nav_prev.svg
* art/new/sources/recent_bookcase_shelf_caption.svg
* art/new/sources/search_books.png
* art/new/sources/search_books.svg
* art/new/sources/search_template.png
* art/new/sources/search_template.svg
* art/new/sources/search_text.png
* art/new/sources/search_text.svg
* art/new/sources/settings.png
* art/new/sources/settings.svg
* art/new/sources/settings_book.png
* art/new/sources/settings_book.svg
* art/new/sources/shelfview.png
* art/new/sources/shelfview.svg
* art/new/sources/showtitle.png
* art/new/sources/showtitle.svg
* art/new/sources/splitpages.png
* art/new/sources/splitpages.svg
* art/new/sources/splitpages_off.png
* art/new/sources/splitpages_off.svg
* art/new/sources/tapconfig.png
* art/new/sources/tapconfig.svg
* art/new/sources/thumbnail.png
* art/new/sources/thumbnail.svg
* art/new/sources/triangle_down.png
* art/new/sources/triangle_down.svg
* art/new/sources/triangle_right.png
* art/new/sources/triangle_right.svg
* art/new/sources/zoom.png
* art/new/sources/zoom.svg
* art/new/sources/zoom_out.png
* art/new/sources/zoom_out.svg
* art/new/update-resources.sh
* art/old/
* art/old/drawable-hdpi/
* art/old/drawable-hdpi/about.png
* art/old/drawable-hdpi/actionbar_background_tile.png
* art/old/drawable-hdpi/actionbar_library.png
* art/old/drawable-hdpi/actionbar_open.png
* art/old/drawable-hdpi/actionbar_recent.png
* art/old/drawable-hdpi/backup.png
* art/old/drawable-hdpi/bookmark.png
* art/old/drawable-hdpi/clear.png
* art/old/drawable-hdpi/close.png
* art/old/drawable-hdpi/crop_auto.png
* art/old/drawable-hdpi/crop_manual.png
* art/old/drawable-hdpi/daynight.png
* art/old/drawable-hdpi/folderview.png
* art/old/drawable-hdpi/gotopage.png
* art/old/drawable-hdpi/icon.png
* art/old/drawable-hdpi/lock.png
* art/old/drawable-hdpi/outline.png
* art/old/drawable-hdpi/recent.png
* art/old/drawable-hdpi/search.png
* art/old/drawable-hdpi/settings.png
* art/old/drawable-hdpi/shelfview.png
* art/old/drawable-hdpi/triangle_down.png
* art/old/drawable-hdpi/triangle_right.png
* art/old/drawable-hdpi/zoomfit.png
* art/old/drawable-ldpi/
* art/old/drawable-ldpi/actionbar_background_tile.png
* art/old/drawable-ldpi/actionbar_library.png
* art/old/drawable-ldpi/actionbar_open.png
* art/old/drawable-ldpi/actionbar_recent.png
* art/old/drawable-ldpi/icon.png
* art/old/drawable-mdpi/
* art/old/drawable-mdpi/actionbar_background_tile.png
* art/old/drawable-mdpi/actionbar_library.png
* art/old/drawable-mdpi/actionbar_open.png
* art/old/drawable-mdpi/actionbar_recent.png
* art/old/drawable-mdpi/icon.png
* art/old/drawable-mdpi/seekbar_pref_minus.png
* art/old/drawable-mdpi/seekbar_pref_plus.png
* art/old/drawable/
* art/old/drawable/actionbar_library.png
* art/old/drawable/actionbar_open.png
* art/old/drawable/actionbar_recent.png
* art/old/drawable/actionbar_separator.xml
* art/old/drawable/actionbar_shelf.png
* art/old/drawable/arrowleft.png
* art/old/drawable/arrowleft_disabled.png
* art/old/drawable/arrowleft_enabled.png
* art/old/drawable/arrowright.png
* art/old/drawable/arrowright_disabled.png
* art/old/drawable/arrowright_enabled.png
* art/old/drawable/arrows.png
* art/old/drawable/arrowup_disabled.png
* art/old/drawable/arrowup_enabled.png
* art/old/drawable/book.png
* art/old/drawable/bookwatched.png
* art/old/drawable/bt_corner.png
* art/old/drawable/bt_left.png
* art/old/drawable/bt_top.png
* art/old/drawable/center.png
* art/old/drawable/circle.xml
* art/old/drawable/color_picke_preference_widget.xml
* art/old/drawable/drag.png
* art/old/drawable/folderopen.png
* art/old/drawable/folderwatched.png
* art/old/drawable/gradient.xml
* art/old/drawable/home.png
* art/old/drawable/icon.png
* art/old/drawable/left.png
* art/old/drawable/opds.png
* art/old/drawable/outline_background.xml
* art/old/drawable/outline_background_selected.xml
* art/old/drawable/pine_left.png
* art/old/drawable/pine_right.png
* art/old/drawable/progress.xml
* art/old/drawable/refresh.png
* art/old/drawable/right.png
* art/old/drawable/rounded_background.xml
* art/old/drawable/serifs.png
* art/old/drawable/shelf_caption1.png
* art/old/drawable/shelf_panel1.png
* art/old/drawable/shelf_panel1_left.png
* art/old/drawable/shelf_panel1_right.png
* art/old/drawable/spotlight.png
* art/old/drawable/spotlight_blue.png
* art/old/drawable/web_left.png
* art/old/drawable/web_right.png
* build.core.xml
* build.properties
* build.properties~
* build.xml
* market/
* market/device-2011-08-08-144308.png
* market/device-2011-08-08-144336.png
* market/device-2011-08-16-135018.png
* market/device-2011-08-16-135028.png
* market/icons/
* market/icons/book_256.png
* market/icons/book_36.png
* market/icons/book_48.png
* market/icons/book_512.png
* market/icons/book_72.png

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* jni/ => app/src/main/jni/
* libs/armeabi/libebookdroid.so => app/src/main/jniLibs/armeabi/libebookdroid.so
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
